inventory_id,warehouse_id,product_id,stock,last_stock_date
1,1,1,55,4/8/24
2,1,2,39,2/2/24
3,1,3,92,5/10/24
4,1,4,57,4/18/24
5,1,5,87,1/9/24
6,1,6,31,3/7/24
7,1,7,87,9/2/22
8,1,8,89,8/8/22
9,1,9,30,7/4/22
10,1,10,53,6/3/23
11,1,11,60,1/3/22
12,1,12,59,6/8/23
13,1,13,39,2/9/22
14,1,14,89,8/22/23
15,1,15,40,12/30/22
16,1,16,48,10/4/23
17,1,17,57,3/18/22
18,1,18,41,2/23/23
19,1,19,95,3/21/22
20,1,20,93,6/28/22
21,1,21,56,1/11/22
22,1,22,60,9/12/23
23,1,23,70,6/21/22
24,1,24,54,5/19/23
25,1,25,24,3/28/23
26,1,26,23,2/20/23
27,1,27,60,10/20/23
28,1,28,71,8/4/22
29,1,29,42,4/18/22
30,1,30,74,10/9/22
31,1,31,65,12/3/23
32,1,32,28,12/29/22
33,1,33,69,8/8/23
34,1,34,55,11/12/23
35,1,35,67,2/2/23
36,1,36,36,1/23/22
37,1,37,35,12/12/23
38,1,38,91,12/19/22
39,1,39,85,12/7/22
40,1,40,67,2/23/23
41,1,41,25,9/20/23
42,1,42,89,10/13/23
43,1,43,70,10/25/23
44,1,44,50,4/30/23
45,1,45,76,3/16/23
46,1,46,47,11/29/23
47,1,47,25,9/2/22
48,1,48,83,10/27/22
49,1,49,41,6/24/23
50,1,50,76,5/30/23
51,1,51,66,10/9/23
52,1,52,49,1/30/23
53,1,53,88,5/5/22
54,1,54,48,8/1/22
55,1,55,84,10/22/23
56,1,56,51,11/6/22
57,1,57,24,10/24/22
58,1,58,75,1/26/23
59,1,59,22,1/15/23
60,1,60,79,7/29/22
61,1,61,28,10/6/22
62,1,62,94,2/9/22
63,1,63,89,8/1/23
64,1,64,94,9/29/22
65,1,65,68,12/27/22
66,1,66,26,6/6/22
67,1,67,34,4/1/23
68,1,68,94,7/25/22
69,1,69,39,3/28/22
70,1,70,57,1/28/23
71,1,71,92,12/27/22
72,1,72,86,12/6/22
73,1,73,63,7/20/22
74,1,74,66,9/11/22
75,1,75,99,4/9/22
76,1,76,59,5/11/22
77,1,77,61,12/26/22
78,1,78,94,5/25/23
79,1,79,61,3/26/23
80,1,80,84,12/27/22
81,1,81,42,3/1/22
82,1,82,81,9/19/23
83,1,83,39,3/24/23
84,1,84,63,8/7/22
85,1,85,41,6/4/23
86,1,86,98,1/25/22
87,1,87,63,3/1/22
88,1,88,86,5/9/23
89,1,89,68,6/22/22
90,1,90,40,10/25/23
91,1,91,86,11/19/22
92,1,92,23,12/2/22
93,1,93,89,7/2/22
94,1,94,65,12/19/23
95,1,95,93,2/21/23
96,1,96,85,7/3/23
97,1,97,77,4/7/23
98,1,98,81,4/3/22
99,1,99,28,1/14/23
100,1,100,36,4/10/22
101,1,101,54,7/23/22
102,1,102,94,5/30/23
103,1,103,28,2/1/22
104,1,104,93,8/28/22
105,1,105,72,4/9/23
106,1,106,59,10/22/23
107,1,107,58,8/9/22
108,1,108,29,8/20/22
109,1,109,29,5/3/23
110,1,110,88,9/2/22
111,1,111,34,7/26/22
112,1,112,99,11/19/23
113,1,113,76,6/22/22
114,1,114,88,6/11/22
115,1,115,39,5/27/23
116,1,116,41,5/1/22
117,1,117,39,2/12/23
118,1,118,20,3/25/22
119,1,119,92,9/21/23
120,1,120,88,3/29/23
121,1,121,74,4/17/22
122,1,122,89,5/14/23
123,1,123,38,1/29/22
124,1,124,62,1/24/23
125,1,125,97,10/11/23
126,1,126,52,1/24/22
127,1,127,60,11/30/22
128,1,128,95,8/25/23
129,1,129,98,5/28/23
130,1,130,93,10/24/23
131,1,131,78,5/27/23
132,1,132,65,9/11/23
133,1,133,23,5/15/23
134,1,134,52,1/3/23
135,1,135,69,3/11/22
136,1,136,79,1/6/23
137,1,137,98,1/10/23
138,1,138,72,11/15/22
139,1,139,61,4/5/22
140,1,140,42,11/17/22
141,1,141,27,1/12/23
142,1,142,81,5/8/23
143,1,143,24,1/23/23
144,1,144,96,2/20/23
145,1,145,48,1/14/22
146,1,146,69,6/7/22
147,1,147,49,8/10/23
148,1,148,97,7/20/22
149,1,149,45,11/21/22
150,1,150,21,12/23/23
151,1,151,51,4/13/23
152,1,152,63,4/28/23
153,1,153,48,3/9/23
154,1,154,59,6/10/22
155,1,155,84,1/4/22
156,1,156,65,10/20/23
157,1,157,97,4/6/22
158,1,158,42,5/10/23
159,1,159,93,12/25/22
160,1,160,94,4/13/23
161,1,161,92,1/30/23
162,1,162,84,8/28/22
163,1,163,70,2/16/23
164,1,164,73,2/28/23
165,1,165,42,5/30/23
166,1,166,27,7/26/22
167,1,167,71,10/11/23
168,1,168,47,10/3/22
169,1,169,52,8/22/23
170,1,170,44,6/24/23
171,1,171,35,2/23/22
172,1,172,96,8/14/22
173,1,173,85,10/2/23
174,1,174,63,6/9/23
175,1,175,81,12/20/22
176,1,176,95,6/20/22
177,1,177,51,5/24/23
178,1,178,64,1/12/22
179,1,179,37,10/19/22
180,1,180,73,3/4/22
181,1,181,50,12/21/22
182,1,182,92,9/19/23
183,1,183,99,3/18/22
184,1,184,25,2/26/23
185,1,185,83,5/7/23
186,1,186,21,10/26/22
187,1,187,29,10/8/22
188,1,188,85,12/26/22
189,1,189,46,5/3/23
190,1,190,78,4/14/22
191,1,191,73,11/22/23
192,1,192,99,8/1/22
193,1,193,99,10/11/22
194,1,194,20,8/18/22
195,1,195,38,6/1/23
196,1,196,62,11/11/23
197,1,197,75,8/29/23
198,1,198,76,7/18/23
199,1,199,28,12/18/23
200,1,200,71,4/16/22
201,1,201,81,4/7/23
202,1,202,73,9/10/22
203,1,203,34,1/2/23
